date,1. open,2. high,3. low,4. close,5. volume
2020-02-11 11:05:00,322.81,323.06,322.7532,322.87,177288.0
2020-02-11 11:00:00,322.78,322.921,322.76,322.83,212842.0
2020-02-11 10:55:00,323.0801,323.0801,322.5,322.73,341351.0
2020-02-11 10:50:00,323.1901,323.28,322.821,323.05,309109.0
2020-02-11 10:45:00,322.65,323.24,322.65,323.2,429520.0
2020-02-11 10:40:00,322.17,322.84,322.15,322.65,339627.0
2020-02-11 10:35:00,322.1898,322.426,322.13,322.18,276909.0
2020-02-11 10:30:00,321.89,322.21,321.85,322.1936,202549.0
2020-02-11 10:25:00,322.0,322.12,321.885,321.91,191245.0
2020-02-11 10:20:00,322.1201,322.34,321.8,321.98,346098.0
2020-02-11 10:15:00,321.91,322.12,321.74,322.12,315722.0
2020-02-11 10:10:00,321.66,322.13,321.6,321.94,303334.0
2020-02-11 10:05:00,321.7301,322.41,321.64,321.71,367023.0
2020-02-11 10:00:00,322.46,322.55,321.77,321.77,437090.0
2020-02-11 09:55:00,322.95,322.95,322.2201,322.3801,363596.0
2020-02-11 09:50:00,322.175,322.96,322.175,322.96,478533.0
2020-02-11 09:45:00,322.22,322.267,321.96,322.16,677045.0
2020-02-11 09:40:00,322.11,322.68,322.03,322.65,693305.0
2020-02-11 09:35:00,323.6,323.9,322.2058,322.2058,1720779.0
2020-02-10 16:00:00,321.16,321.56,321.02,321.54,956847.0
2020-02-10 15:55:00,320.67,321.15,320.608,321.15,575680.0
2020-02-10 15:50:00,320.9527,321.07,320.7201,320.7899,327579.0
2020-02-10 15:45:00,320.845,321.02,320.83,320.95,201731.0
2020-02-10 15:40:00,321.13,321.2,320.76,320.8474,212017.0
2020-02-10 15:35:00,321.27,321.29,320.96,321.1051,252880.0
2020-02-10 15:30:00,320.79,321.33,320.74,321.268,258678.0
2020-02-10 15:25:00,320.83,320.88,320.7,320.77,217040.0
2020-02-10 15:20:00,320.91,321.16,320.82,320.8277,313742.0
2020-02-10 15:15:00,320.8654,320.98,320.77,320.9,305075.0
2020-02-10 15:10:00,320.65,320.876,320.64,320.87,184691.0
2020-02-10 15:05:00,320.6454,320.8,320.63,320.63,279250.0
2020-02-10 15:00:00,320.23,320.79,320.22,320.66,345316.0
2020-02-10 14:55:00,320.232,320.27,320.108,320.2199,264342.0
2020-02-10 14:50:00,319.76,320.3273,319.71,320.2349,301227.0
2020-02-10 14:45:00,319.6,319.74,319.492,319.74,101178.0
2020-02-10 14:40:00,319.7598,319.8,319.53,319.6225,94651.0
2020-02-10 14:35:00,319.8577,319.9341,319.5893,319.7699,103838.0
2020-02-10 14:30:00,319.9119,319.95,319.72,319.8483,97477.0
2020-02-10 14:25:00,319.5777,319.92,319.52,319.892,88645.0
2020-02-10 14:20:00,319.55,319.8,319.51,319.58,167280.0
2020-02-10 14:15:00,319.22,319.555,319.2008,319.5466,113002.0
2020-02-10 14:10:00,319.17,319.3,319.14,319.23,109017.0
2020-02-10 14:05:00,319.36,319.36,319.01,319.2,147672.0
2020-02-10 14:00:00,319.44,319.7,319.35,319.36,122572.0
2020-02-10 13:55:00,319.4125,319.53,319.38,319.45,127441.0
2020-02-10 13:50:00,319.51,319.58,319.24,319.39,130130.0
2020-02-10 13:45:00,319.79,319.87,319.4,319.4966,107576.0
2020-02-10 13:40:00,319.87,319.88,319.68,319.79,85734.0
2020-02-10 13:35:00,319.64,319.93,319.62,319.8899,96667.0
2020-02-10 13:30:00,319.87,319.87,319.58,319.66,120764.0
2020-02-10 13:25:00,319.87,319.94,319.82,319.87,102973.0
2020-02-10 13:20:00,319.85,319.95,319.83,319.88,181373.0
2020-02-10 13:15:00,319.5528,319.9,319.5,319.83,138555.0
2020-02-10 13:10:00,319.6364,319.8816,319.5513,319.5605,102443.0
2020-02-10 13:05:00,319.385,319.7,319.385,319.63,135615.0
2020-02-10 13:00:00,319.33,319.46,319.29,319.39,72870.0
2020-02-10 12:55:00,319.28,319.66,319.27,319.29,109899.0
2020-02-10 12:50:00,319.39,319.46,319.1755,319.28,91439.0
2020-02-10 12:45:00,319.426,319.4692,319.2492,319.36,105144.0
2020-02-10 12:40:00,319.0515,319.7768,319.0261,319.4115,179979.0
2020-02-10 12:35:00,319.2385,319.4628,319.07,319.08,175554.0
2020-02-10 12:30:00,318.72,319.28,318.72,319.211,151455.0
2020-02-10 12:25:00,318.77,318.85,318.72,318.72,155108.0
2020-02-10 12:20:00,318.9801,319.09,318.7257,318.78,196563.0
2020-02-10 12:15:00,318.7198,319.07,318.65,319.04,182840.0
2020-02-10 12:10:00,318.27,318.85,318.16,318.7092,216129.0
2020-02-10 12:05:00,318.9068,318.92,318.2602,318.2602,290953.0
2020-02-10 12:00:00,319.08,319.16,318.9,318.9,216485.0
2020-02-10 11:55:00,319.4736,319.4736,319.01,319.05,208654.0
2020-02-10 11:50:00,319.51,319.847,319.47,319.47,223561.0
2020-02-10 11:45:00,319.94,319.95,319.46,319.5051,169389.0
2020-02-10 11:40:00,319.34,320.0,319.08,319.9242,286336.0
2020-02-10 11:35:00,319.82,320.1262,319.36,319.36,307826.0
2020-02-10 11:30:00,319.63,320.19,319.594,319.85,327349.0
2020-02-10 11:25:00,319.51,319.659,319.43,319.61,165065.0
2020-02-10 11:20:00,319.5134,319.8196,319.4793,319.5184,197679.0
2020-02-10 11:15:00,319.56,319.64,319.348,319.5,231921.0
2020-02-10 11:10:00,319.66,319.88,319.35,319.56,318660.0
2020-02-10 11:05:00,318.9426,319.98,318.917,319.67,339848.0
2020-02-10 11:00:00,319.22,319.31,318.68,318.94,278619.0
2020-02-10 10:55:00,319.51,319.6899,319.04,319.26,307458.0
2020-02-10 10:50:00,319.51,319.95,319.39,319.535,644695.0
2020-02-10 10:45:00,319.3932,319.8313,319.1167,319.5373,628315.0
2020-02-10 10:40:00,318.24,319.39,318.11,319.35,560593.0
2020-02-10 10:35:00,318.26,318.33,318.1,318.1735,255010.0
2020-02-10 10:30:00,318.12,318.243,317.91,318.2429,315683.0
2020-02-10 10:25:00,318.0052,318.229,317.86,318.1252,319506.0
2020-02-10 10:20:00,316.89,318.01,316.86,317.99,406933.0
2020-02-10 10:15:00,317.5114,317.795,316.8841,316.907,432581.0
2020-02-10 10:10:00,317.5301,317.9,317.07,317.4969,472157.0
2020-02-10 10:05:00,318.25,318.59,317.49,317.49,562839.0
2020-02-10 10:00:00,317.45,318.45,316.85,318.25,972967.0
2020-02-10 09:55:00,317.6043,317.69,317.08,317.3509,401328.0
2020-02-10 09:50:00,318.13,318.1425,317.4566,317.53,704379.0
2020-02-10 09:45:00,317.785,318.715,317.785,318.15,813843.0
2020-02-10 09:40:00,317.45,317.95,317.06,317.79,777569.0
2020-02-10 09:35:00,314.1913,317.7749,314.1416,317.4914,2896376.0
2020-02-07 16:00:00,319.75,320.08,319.69,320.04,1031691.0
2020-02-07 15:55:00,319.68,319.8985,319.46,319.7659,635620.0
2020-02-07 15:50:00,319.635,319.86,319.4522,319.65,396199.0
2020-02-07 15:45:00,319.03,319.88,318.97,319.6281,522083.0
2020-02-07 15:40:00,319.28,319.37,318.9,319.03,303797.0
2020-02-07 15:35:00,318.31,319.46,318.12,319.28,531595.0
2020-02-07 15:30:00,318.4375,318.7,318.234,318.3025,371740.0
2020-02-07 15:25:00,318.7403,319.1202,318.3094,318.4803,417705.0
2020-02-07 15:20:00,318.9084,319.3992,318.7285,318.7784,387715.0
2020-02-07 15:15:00,319.1951,319.23,318.78,318.96,344708.0
2020-02-07 15:10:00,319.455,319.5708,319.18,319.18,223966.0
2020-02-07 15:05:00,319.56,319.85,319.4,319.44,213378.0
2020-02-07 15:00:00,319.48,319.83,319.23,319.57,230847.0
2020-02-07 14:55:00,319.5728,320.0463,319.351,319.4776,252900.0
2020-02-07 14:50:00,319.9201,319.94,319.33,319.55,231949.0
2020-02-07 14:45:00,319.74,320.24,319.51,319.94,298912.0
2020-02-07 14:40:00,319.91,320.1,319.57,319.74,277772.0
2020-02-07 14:35:00,319.58,320.09,319.58,319.92,349162.0
2020-02-07 14:30:00,318.76,319.75,318.66,319.6075,457749.0
2020-02-07 14:25:00,319.3052,319.6065,318.6057,318.7352,633223.0
2020-02-07 14:20:00,319.41,319.95,319.25,319.32,363040.0
2020-02-07 14:15:00,319.8115,320.3774,319.1462,319.3915,555511.0
2020-02-07 14:10:00,320.53,320.6,319.5501,319.82,627965.0
2020-02-07 14:05:00,320.73,321.01,320.45,320.55,332006.0
2020-02-07 14:00:00,321.33,321.42,320.71,320.74,299392.0
2020-02-07 13:55:00,321.44,321.54,321.209,321.325,164403.0
2020-02-07 13:50:00,321.795,321.8,321.31,321.47,172906.0
2020-02-07 13:45:00,321.6972,321.89,321.55,321.7827,199697.0
2020-02-07 13:40:00,321.78,322.35,321.632,321.655,233046.0
2020-02-07 13:35:00,322.23,322.4458,321.73,321.795,218316.0
2020-02-07 13:30:00,322.15,322.33,322.07,322.2234,170807.0
2020-02-07 13:25:00,322.54,322.58,321.88,322.14,251727.0
2020-02-07 13:20:00,322.411,322.65,322.34,322.54,136132.0
2020-02-07 13:15:00,322.69,322.71,322.41,322.4222,128786.0
2020-02-07 13:10:00,322.6299,322.75,322.55,322.69,120243.0
2020-02-07 13:05:00,322.58,322.63,322.35,322.62,182121.0
2020-02-07 13:00:00,322.74,322.89,322.59,322.59,130988.0
2020-02-07 12:55:00,322.87,322.8701,322.5981,322.71,152191.0
2020-02-07 12:50:00,322.9304,323.05,322.83,322.8819,99206.0
2020-02-07 12:45:00,323.07,323.2299,322.85,322.89,154774.0
2020-02-07 12:40:00,323.03,323.1,322.91,323.066,126206.0
2020-02-07 12:35:00,323.23,323.2785,322.9801,323.01,133928.0
2020-02-07 12:30:00,323.24,323.33,323.14,323.24,100948.0
2020-02-07 12:25:00,323.11,323.4,323.06,323.235,201084.0
2020-02-07 12:20:00,323.0743,323.21,323.04,323.0901,168392.0
2020-02-07 12:15:00,322.94,323.0737,322.77,323.0737,127667.0
2020-02-07 12:10:00,322.78,323.1,322.77,322.9449,144435.0
2020-02-07 12:05:00,322.8503,322.94,322.72,322.78,121129.0
2020-02-07 12:00:00,322.73,323.06,322.73,322.84,170926.0
2020-02-07 11:55:00,322.66,322.74,322.44,322.7203,172902.0
2020-02-07 11:50:00,322.8728,322.895,322.42,322.67,181057.0
2020-02-07 11:45:00,322.95,323.015,322.79,322.8568,106846.0
2020-02-07 11:40:00,322.76,323.04,322.68,322.961,181154.0
2020-02-07 11:35:00,322.96,323.4,322.72,322.77,359257.0
2020-02-07 11:30:00,322.99,323.1327,322.9,322.9603,206074.0
2020-02-07 11:25:00,322.72,323.1,322.7,322.99,260039.0
2020-02-07 11:20:00,322.97,323.03,322.5,322.68,273011.0
2020-02-07 11:15:00,322.42,323.0482,322.2838,322.98,247986.0
2020-02-07 11:10:00,322.23,322.6025,322.1232,322.43,187278.0
2020-02-07 11:05:00,322.38,322.67,322.03,322.26,376559.0
2020-02-07 11:00:00,322.65,322.97,322.37,322.3769,269145.0
2020-02-07 10:55:00,322.7209,322.8007,322.37,322.62,252030.0
2020-02-07 10:50:00,323.2455,323.5523,322.7263,322.7403,380478.0
2020-02-07 10:45:00,322.8892,323.32,322.65,323.2246,379629.0
2020-02-07 10:40:00,322.6829,323.4295,322.6623,322.8929,412332.0
2020-02-07 10:35:00,322.22,322.8776,322.22,322.6578,506509.0
2020-02-07 10:30:00,322.043,322.4685,321.77,322.22,496492.0
2020-02-07 10:25:00,321.1499,322.07,321.13,322.05,507372.0
2020-02-07 10:20:00,321.1004,321.7127,320.7518,321.1174,637856.0
2020-02-07 10:15:00,321.132,321.38,321.06,321.08,300037.0
2020-02-07 10:10:00,320.95,321.391,320.86,321.13,434569.0
2020-02-07 10:05:00,321.18,321.46,320.7706,320.97,567198.0
2020-02-07 10:00:00,321.17,321.48,320.97,321.21,480764.0
2020-02-07 09:55:00,321.45,321.5111,321.035,321.1985,496807.0
2020-02-07 09:50:00,320.72,321.54,320.72,321.54,739912.0
2020-02-07 09:45:00,321.01,321.2603,320.78,320.78,748001.0
2020-02-07 09:40:00,320.8559,321.535,320.6918,321.2894,908878.0
2020-02-07 09:35:00,322.38,322.73,321.0255,321.0255,2171611.0
2020-02-06 16:00:00,324.91,325.24,324.89,325.21,1364899.0
2020-02-06 15:55:00,324.74,325.01,324.5,324.92,484597.0
2020-02-06 15:50:00,324.545,324.755,324.4737,324.73,284234.0
2020-02-06 15:45:00,324.41,324.55,324.26,324.54,211443.0
2020-02-06 15:40:00,324.3701,324.55,324.31,324.38,243555.0
2020-02-06 15:35:00,324.13,324.42,324.12,324.37,222501.0
2020-02-06 15:30:00,324.07,324.25,324.03,324.15,223909.0
2020-02-06 15:25:00,324.54,324.55,323.92,324.06,325762.0
2020-02-06 15:20:00,324.48,324.5899,324.35,324.5433,124919.0
2020-02-06 15:15:00,324.65,324.68,324.3,324.4864,169108.0
2020-02-06 15:10:00,324.36,324.68,324.35,324.67,229382.0
2020-02-06 15:05:00,324.515,324.67,324.12,324.3758,316386.0
2020-02-06 15:00:00,324.69,324.8,324.5,324.5,159204.0
2020-02-06 14:55:00,324.985,325.0,324.66,324.72,138027.0
2020-02-06 14:50:00,324.9464,325.2558,324.9155,324.9944,336092.0
2020-02-06 14:45:00,324.66,324.95,324.645,324.94,178024.0
2020-02-06 14:40:00,324.9,324.905,324.6041,324.642,204039.0
2020-02-06 14:35:00,324.6332,324.92,324.58,324.9,213978.0
2020-02-06 14:30:00,324.51,324.77,324.35,324.615,283464.0
2020-02-06 14:25:00,324.4517,324.8115,324.301,324.5217,378346.0
2020-02-06 14:20:00,324.9495,324.98,324.4,324.42,263252.0
2020-02-06 14:15:00,324.95,324.99,324.82,324.94,149529.0
2020-02-06 14:10:00,324.86,324.98,324.75,324.9482,239913.0
2020-02-06 14:05:00,324.58,324.87,324.5399,324.86,201663.0
2020-02-06 14:00:00,324.51,324.72,324.47,324.57,207983.0
2020-02-06 13:55:00,324.3101,324.59,324.3074,324.5187,286606.0
2020-02-06 13:50:00,324.33,324.36,324.14,324.3211,188970.0
2020-02-06 13:45:00,323.82,324.35,323.79,324.3353,382687.0
2020-02-06 13:40:00,323.98,323.98,323.75,323.8,163802.0
2020-02-06 13:35:00,323.695,324.0,323.6456,323.98,259429.0
2020-02-06 13:30:00,323.92,323.9864,323.69,323.69,157522.0
2020-02-06 13:25:00,323.78,324.0,323.65,323.9184,222171.0
2020-02-06 13:20:00,323.86,324.0,323.69,323.78,194538.0
2020-02-06 13:15:00,323.495,323.85,323.43,323.83,196098.0
2020-02-06 13:10:00,323.8,323.94,323.36,323.5,219822.0
2020-02-06 13:05:00,323.5,323.84,323.49,323.7927,305866.0
2020-02-06 13:00:00,323.13,323.6,323.12,323.52,349869.0
2020-02-06 12:55:00,323.0203,323.1899,322.92,323.1,151131.0
2020-02-06 12:50:00,323.38,323.7,323.01,323.04,203739.0
2020-02-06 12:45:00,322.89,323.385,322.89,323.3603,241877.0
2020-02-06 12:40:00,322.97,323.04,322.77,322.91,1333330.0
2020-02-06 12:35:00,323.06,323.13,322.77,322.94,188192.0
2020-02-06 12:30:00,322.7994,323.07,322.74,323.05,371338.0
2020-02-06 12:25:00,322.7713,322.82,322.61,322.8,120923.0
2020-02-06 12:20:00,322.625,322.82,322.51,322.76,167910.0
2020-02-06 12:15:00,322.475,322.635,322.3,322.635,130002.0
2020-02-06 12:10:00,322.36,322.62,322.28,322.475,202491.0
2020-02-06 12:05:00,321.6454,322.37,321.54,322.36,275383.0
2020-02-06 12:00:00,322.35,322.51,321.65,321.65,357472.0
2020-02-06 11:55:00,322.59,322.68,322.21,322.3499,149563.0
2020-02-06 11:50:00,322.32,322.62,322.32,322.6012,106952.0
2020-02-06 11:45:00,322.515,322.6498,322.33,322.33,140130.0
2020-02-06 11:40:00,322.8338,322.8499,322.37,322.51,197548.0
2020-02-06 11:35:00,322.51,322.85,322.48,322.83,221582.0
2020-02-06 11:30:00,322.451,322.6,322.21,322.51,215283.0
2020-02-06 11:25:00,322.355,322.62,322.31,322.465,266661.0
2020-02-06 11:20:00,322.25,322.36,321.97,322.36,156675.0
2020-02-06 11:15:00,322.11,322.57,322.0,322.25,311046.0
2020-02-06 11:10:00,321.8352,322.419,321.8084,322.0852,233701.0
2020-02-06 11:05:00,321.7102,322.3459,321.6352,321.8202,208001.0
2020-02-06 11:00:00,321.52,321.8,321.42,321.69,195729.0
2020-02-06 10:55:00,321.84,322.18,321.46,321.55,228855.0
2020-02-06 10:50:00,320.98,322.06,320.91,321.83,379347.0
2020-02-06 10:45:00,321.21,321.35,320.84,320.997,146875.0
2020-02-06 10:40:00,320.94,321.44,320.92,321.18,269485.0
2020-02-06 10:35:00,320.52,320.95,320.39,320.91,298817.0
2020-02-06 10:30:00,320.77,321.22,320.435,320.52,299989.0
2020-02-06 10:25:00,320.72,321.6,320.65,320.76,338874.0
2020-02-06 10:20:00,321.5891,321.63,320.6501,320.7224,401288.0
2020-02-06 10:15:00,321.42,321.67,321.23,321.57,256623.0
2020-02-06 10:10:00,321.44,321.73,321.18,321.4111,292514.0
2020-02-06 10:05:00,322.3525,322.5,321.25,321.455,477825.0
2020-02-06 10:00:00,321.89,322.43,321.7,322.38,446372.0
2020-02-06 09:55:00,321.82,321.9,321.6418,321.9,315843.0
2020-02-06 09:50:00,321.5404,322.2625,321.3824,321.8637,417695.0
2020-02-06 09:45:00,320.74,321.57,320.5362,321.57,504015.0
2020-02-06 09:40:00,321.67,321.8329,320.68,320.68,666297.0
2020-02-06 09:35:00,322.61,323.0,321.7,321.7,1437328.0
2020-02-05 16:00:00,321.26,321.6,320.95,321.58,888684.0
2020-02-05 15:55:00,321.2634,321.5791,320.8383,321.2734,833720.0
2020-02-05 15:50:00,321.7552,321.85,321.21,321.26,438946.0
2020-02-05 15:45:00,321.9,321.98,321.66,321.77,336915.0
2020-02-05 15:40:00,321.93,321.97,321.73,321.91,247251.0
2020-02-05 15:35:00,322.18,322.25,321.82,321.93,258704.0
2020-02-05 15:30:00,322.38,322.67,322.12,322.19,362152.0
2020-02-05 15:25:00,322.25,322.5,322.16,322.3609,239032.0
2020-02-05 15:20:00,321.91,322.34,321.8476,322.2312,362718.0
2020-02-05 15:15:00,321.8148,321.96,321.8,321.9,182803.0
2020-02-05 15:10:00,321.698,321.98,321.69,321.83,270854.0
2020-02-05 15:05:00,321.265,321.73,321.265,321.69,338850.0
2020-02-05 15:00:00,321.49,321.54,321.18,321.27,262819.0
2020-02-05 14:55:00,320.96,321.5,320.95,321.4925,337106.0
2020-02-05 14:50:00,320.8791,320.96,320.725,320.96,139742.0
2020-02-05 14:45:00,320.85,320.97,320.7702,320.88,135500.0
2020-02-05 14:40:00,320.84,320.94,320.6,320.84,152816.0
2020-02-05 14:35:00,320.755,320.91,320.621,320.845,127871.0
2020-02-05 14:30:00,320.98,320.9839,320.66,320.755,152955.0
2020-02-05 14:25:00,320.8779,321.13,320.81,320.9774,175138.0
2020-02-05 14:20:00,320.27,321.13,320.26,320.88,199450.0
2020-02-05 14:15:00,320.19,320.4429,320.13,320.2854,116820.0
2020-02-05 14:10:00,320.28,320.41,320.07,320.235,144295.0
2020-02-05 14:05:00,320.61,320.66,320.2,320.29,109901.0
2020-02-05 14:00:00,320.65,320.91,320.55,320.61,133663.0
2020-02-05 13:55:00,320.535,320.91,320.53,320.6789,161619.0
2020-02-05 13:50:00,320.565,320.665,320.41,320.53,105034.0
2020-02-05 13:45:00,320.195,320.6,320.04,320.56,139580.0
2020-02-05 13:40:00,320.37,320.45,320.08,320.17,115085.0
2020-02-05 13:35:00,320.23,320.64,320.1,320.38,194275.0
2020-02-05 13:30:00,320.41,320.56,320.16,320.25,148257.0
2020-02-05 13:25:00,320.3669,320.7722,320.3519,320.4013,180999.0
2020-02-05 13:20:00,320.3884,320.8683,320.2578,320.3634,251439.0
2020-02-05 13:15:00,320.48,320.74,320.355,320.38,139415.0
2020-02-05 13:10:00,321.025,321.025,320.415,320.47,238038.0
2020-02-05 13:05:00,321.38,321.41,320.9638,321.03,164031.0
2020-02-05 13:00:00,321.19,321.4,321.02,321.37,154289.0
2020-02-05 12:55:00,321.46,321.72,321.08,321.21,195986.0
2020-02-05 12:50:00,321.195,321.497,321.195,321.4401,76695.0
2020-02-05 12:45:00,321.475,321.475,321.1701,321.2,97817.0
2020-02-05 12:40:00,321.3444,321.56,321.22,321.475,104397.0
