date,1. open,2. high,3. low,4. close,5. volume
2020-02-05 12:35:00,321.35,321.4261,321.12,321.34,123521.0
2020-02-05 12:30:00,321.29,321.47,321.0807,321.36,174348.0
2020-02-05 12:25:00,321.4985,321.8015,321.211,321.2684,299709.0
2020-02-05 12:20:00,321.85,322.05,321.39,321.47,316215.0
2020-02-05 12:15:00,321.69,321.91,321.6,321.87,258335.0
2020-02-05 12:10:00,321.195,321.77,321.195,321.705,274829.0
2020-02-05 12:05:00,321.35,321.365,321.071,321.18,141004.0
2020-02-05 12:00:00,320.99,321.42,320.83,321.37,226002.0
2020-02-05 11:55:00,320.915,321.08,320.65,320.995,235947.0
2020-02-05 11:50:00,320.23,320.99,320.07,320.9,282583.0
2020-02-05 11:45:00,319.9863,320.5821,319.9716,320.2363,374835.0
2020-02-05 11:40:00,320.2593,320.44,319.9,320.0,349148.0
2020-02-05 11:35:00,320.94,321.0799,320.25,320.29,236653.0
2020-02-05 11:30:00,320.6905,321.2821,320.6117,320.9802,286858.0
2020-02-05 11:25:00,321.22,321.32,320.55,320.68,267975.0
2020-02-05 11:20:00,321.17,321.46,321.11,321.22,253917.0
2020-02-05 11:15:00,321.39,321.5,321.07,321.19,354465.0
2020-02-05 11:10:00,320.79,321.589,320.67,321.39,383152.0
2020-02-05 11:05:00,320.7529,321.4376,320.697,320.7529,428218.0
2020-02-05 11:00:00,320.2,321.2,319.95,320.78,516916.0
2020-02-05 10:55:00,319.3929,320.45,319.3,320.22,505978.0
2020-02-05 10:50:00,319.9134,320.2878,319.397,319.4334,362746.0
2020-02-05 10:45:00,319.4084,320.2801,319.2591,319.9784,567345.0
2020-02-05 10:40:00,320.5,320.686,319.18,319.3999,602753.0
2020-02-05 10:35:00,320.71,320.98,319.65,320.49,697526.0
2020-02-05 10:30:00,321.7352,322.0487,320.3372,320.7312,679788.0
2020-02-05 10:25:00,321.85,322.14,321.5801,321.76,253786.0
2020-02-05 10:20:00,321.67,322.2,321.41,321.775,454540.0
2020-02-05 10:15:00,322.3286,322.36,321.54,321.6301,517547.0
2020-02-05 10:10:00,322.86,323.48,322.1608,322.34,562565.0
2020-02-05 10:05:00,323.0,323.32,322.69,322.88,489667.0
2020-02-05 10:00:00,322.59,323.22,322.42,323.0,506436.0
2020-02-05 09:55:00,323.35,323.35,322.5198,322.6244,690539.0
2020-02-05 09:50:00,321.36,323.3588,321.36,323.3588,880890.0
2020-02-05 09:45:00,321.6702,321.9755,321.2649,321.4402,826786.0
2020-02-05 09:40:00,323.78,323.78,321.8,321.8,1020467.0
2020-02-05 09:35:00,323.703,325.0711,323.6297,323.8259,2789886.0
2020-02-04 16:00:00,318.48,319.15,318.45,318.86,1229312.0
2020-02-04 15:55:00,318.28,318.53,317.99,318.485,632506.0
2020-02-04 15:50:00,317.75,318.3132,317.65,318.27,406320.0
2020-02-04 15:45:00,317.9752,318.2654,317.7049,317.7752,463419.0
2020-02-04 15:40:00,318.12,318.5,317.88,317.97,342084.0
2020-02-04 15:35:00,318.5697,318.5697,317.925,318.095,395867.0
2020-02-04 15:30:00,318.61,318.84,318.33,318.57,285723.0
2020-02-04 15:25:00,318.9551,319.13,318.5,318.58,339018.0
2020-02-04 15:20:00,318.77,319.0,318.49,318.97,282759.0
2020-02-04 15:15:00,318.61,318.81,318.51,318.755,232920.0
2020-02-04 15:10:00,318.9721,318.98,318.62,318.6352,229877.0
2020-02-04 15:05:00,318.87,319.055,318.65,318.9768,183973.0
2020-02-04 15:00:00,318.73,319.1,318.64,318.87,216120.0
2020-02-04 14:55:00,318.89,319.0,318.66,318.76,934025.0
2020-02-04 14:50:00,319.22,319.33,318.82,318.875,617789.0
2020-02-04 14:45:00,319.16,319.35,319.12,319.22,167774.0
2020-02-04 14:40:00,319.0424,319.36,318.995,319.17,183724.0
2020-02-04 14:35:00,318.89,319.265,318.75,319.03,212763.0
2020-02-04 14:30:00,319.0571,319.26,318.8901,318.8901,136849.0
2020-02-04 14:25:00,319.3,319.34,318.95,319.03,148208.0
2020-02-04 14:20:00,319.3169,319.4,319.11,319.3,221037.0
2020-02-04 14:15:00,319.3,319.64,319.22,319.3134,320073.0
2020-02-04 14:10:00,319.325,319.5,319.16,319.2779,171359.0
2020-02-04 14:05:00,319.27,319.48,319.16,319.33,181954.0
2020-02-04 14:00:00,319.32,319.41,319.12,319.27,201285.0
2020-02-04 13:55:00,319.1775,319.33,318.9654,319.3139,205940.0
2020-02-04 13:50:00,318.89,319.18,318.87,319.18,193495.0
2020-02-04 13:45:00,318.59,319.0,318.42,318.9,217054.0
2020-02-04 13:40:00,318.65,318.82,318.52,318.59,178535.0
2020-02-04 13:35:00,318.29,318.69,318.26,318.64,165253.0
2020-02-04 13:30:00,318.12,318.3899,317.83,318.29,226860.0
2020-02-04 13:25:00,318.15,318.2936,317.93,318.12,220640.0
2020-02-04 13:20:00,318.38,318.44,318.03,318.1239,230427.0
2020-02-04 13:15:00,318.46,318.64,318.35,318.365,222106.0
2020-02-04 13:10:00,318.415,318.64,318.2607,318.445,172674.0
2020-02-04 13:05:00,318.36,318.46,318.25,318.42,173566.0
2020-02-04 13:00:00,318.22,318.56,318.09,318.35,194079.0
2020-02-04 12:55:00,317.86,318.22,317.76,318.205,149704.0
2020-02-04 12:50:00,317.96,318.31,317.67,317.82,503141.0
2020-02-04 12:45:00,317.78,318.04,317.73,317.9499,243300.0
2020-02-04 12:40:00,317.542,317.95,317.48,317.78,206494.0
2020-02-04 12:35:00,317.65,317.67,317.33,317.54,198429.0
2020-02-04 12:30:00,317.925,318.04,317.6113,317.635,176217.0
2020-02-04 12:25:00,317.53,318.13,317.38,317.925,307635.0
2020-02-04 12:20:00,317.9899,318.22,317.49,317.515,304636.0
2020-02-04 12:15:00,318.0,318.38,317.82,317.97,295914.0
2020-02-04 12:10:00,318.37,318.39,317.81,318.02,250426.0
2020-02-04 12:05:00,318.4375,318.7451,318.3547,318.3628,312989.0
2020-02-04 12:00:00,318.37,318.56,318.15,318.4,285479.0
2020-02-04 11:55:00,318.93,319.06,318.2,318.34,644173.0
2020-02-04 11:50:00,318.7833,319.4971,318.6963,318.9233,321467.0
2020-02-04 11:45:00,319.42,319.5,318.71,318.82,470256.0
2020-02-04 11:40:00,319.0496,319.52,318.9,319.4213,516828.0
2020-02-04 11:35:00,318.09,319.0656,317.9306,319.05,572686.0
2020-02-04 11:30:00,318.21,318.32,317.9701,318.0842,247531.0
2020-02-04 11:25:00,318.05,318.32,317.89,318.195,352329.0
2020-02-04 11:20:00,317.91,318.12,317.72,318.05,342465.0
2020-02-04 11:15:00,317.49,317.91,317.39,317.9062,371631.0
2020-02-04 11:10:00,317.22,317.59,317.21,317.4,289082.0
2020-02-04 11:05:00,317.48,317.65,317.1332,317.22,313267.0
2020-02-04 11:00:00,317.38,317.53,317.03,317.48,337143.0
2020-02-04 10:55:00,316.46,317.45,316.46,317.35,428452.0
2020-02-04 10:50:00,317.0302,317.4786,316.4476,316.4952,500541.0
2020-02-04 10:45:00,316.7541,317.34,316.71,316.96,431492.0
2020-02-04 10:40:00,316.5397,317.29,316.51,316.75,782839.0
2020-02-04 10:35:00,316.255,316.81,316.12,316.5319,591934.0
2020-02-04 10:30:00,315.6943,316.39,315.57,316.23,491114.0
2020-02-04 10:25:00,315.3803,316.0625,315.3318,315.7027,467718.0
2020-02-04 10:20:00,314.465,315.39,314.36,315.37,382106.0
2020-02-04 10:15:00,315.1898,315.48,314.25,314.4899,498044.0
2020-02-04 10:10:00,314.35,315.36,314.163,315.13,607067.0
2020-02-04 10:05:00,314.4102,314.9662,314.1053,314.3635,478673.0
2020-02-04 10:00:00,313.98,314.67,313.71,314.38,595911.0
2020-02-04 09:55:00,314.975,314.975,314.0,314.0,605830.0
2020-02-04 09:50:00,314.78,315.3322,314.78,314.98,627255.0
2020-02-04 09:45:00,315.43,315.85,314.68,314.68,849400.0
2020-02-04 09:40:00,316.62,316.7,315.39,315.51,985551.0
2020-02-04 09:35:00,315.6032,316.9346,315.293,316.6432,2669366.0
2020-02-03 16:00:00,308.27,308.92,308.2,308.68,1163166.0
2020-02-03 15:55:00,307.57,308.38,307.3501,308.26,651108.0
2020-02-03 15:50:00,308.25,308.3499,307.51,307.5102,434891.0
2020-02-03 15:45:00,308.9,308.91,308.27,308.2747,311244.0
2020-02-03 15:40:00,309.0801,309.3,308.75,308.9,313969.0
2020-02-03 15:35:00,308.905,309.19,308.79,309.0904,405945.0
2020-02-03 15:30:00,308.7924,309.2058,308.6754,308.9078,293296.0
2020-02-03 15:25:00,307.74,308.8,307.61,308.7688,480707.0
2020-02-03 15:20:00,307.34,307.74,307.29,307.73,227966.0
2020-02-03 15:15:00,307.62,307.695,307.2053,307.32,196601.0
2020-02-03 15:10:00,307.66,307.805,307.44,307.62,224375.0
2020-02-03 15:05:00,307.09,307.67,307.0196,307.6402,197164.0
2020-02-03 15:00:00,307.36,307.46,306.93,307.08,246778.0
2020-02-03 14:55:00,307.81,307.815,307.16,307.37,213790.0
2020-02-03 14:50:00,307.76,307.88,307.58,307.8,146091.0
2020-02-03 14:45:00,307.5599,307.96,307.33,307.75,304718.0
2020-02-03 14:40:00,307.03,307.64,307.0,307.5682,199234.0
2020-02-03 14:35:00,307.3454,307.72,307.0,307.04,258304.0
2020-02-03 14:30:00,307.41,307.78,307.2023,307.3495,275475.0
2020-02-03 14:25:00,307.04,307.68,307.0301,307.4,289631.0
2020-02-03 14:20:00,306.77,307.1374,306.67,307.02,237937.0
2020-02-03 14:15:00,307.3226,307.3496,306.73,306.77,335541.0
2020-02-03 14:10:00,307.95,308.1066,307.2601,307.3354,309156.0
2020-02-03 14:05:00,307.8053,308.23,307.625,307.925,289448.0
2020-02-03 14:00:00,307.64,308.03,307.64,307.79,239296.0
2020-02-03 13:55:00,307.6761,308.1481,307.3978,307.6505,320266.0
2020-02-03 13:50:00,307.5025,308.0448,307.3041,307.6959,303342.0
2020-02-03 13:45:00,308.07,308.111,307.4,307.4748,307695.0
2020-02-03 13:40:00,307.03,308.31,306.94,308.07,493506.0
2020-02-03 13:35:00,306.86,307.2774,306.64,307.02,312908.0
2020-02-03 13:30:00,307.16,307.34,306.8338,306.87,330641.0
2020-02-03 13:25:00,307.0298,307.288,306.84,307.16,534016.0
2020-02-03 13:20:00,306.895,307.3559,306.3851,307.017,619277.0
2020-02-03 13:15:00,307.6898,307.9818,306.6105,306.8998,691827.0
2020-02-03 13:10:00,308.28,308.5516,307.6103,307.69,401507.0
2020-02-03 13:05:00,308.73,309.02,308.16,308.28,395986.0
2020-02-03 13:00:00,309.18,309.32,308.71,308.72,301667.0
2020-02-03 12:55:00,309.5672,309.9287,308.8929,309.1861,481202.0
2020-02-03 12:50:00,310.15,310.17,309.33,309.575,373550.0
2020-02-03 12:45:00,310.0682,310.5907,310.0602,310.1482,291285.0
2020-02-03 12:40:00,310.49,310.65,309.83,310.01,478040.0
2020-02-03 12:35:00,310.9599,311.2,310.41,310.475,313671.0
2020-02-03 12:30:00,311.05,311.28,310.78,310.94,206598.0
2020-02-03 12:25:00,310.81,311.2631,310.81,311.0401,243963.0
2020-02-03 12:20:00,310.9148,311.15,310.63,310.81,389756.0
2020-02-03 12:15:00,311.2027,311.5581,310.7303,310.9427,637749.0
2020-02-03 12:10:00,312.0701,312.09,311.11,311.194,329747.0
2020-02-03 12:05:00,311.943,312.4203,311.6795,312.103,302459.0
2020-02-03 12:00:00,311.85,312.27,311.82,311.98,271922.0
2020-02-03 11:55:00,312.425,312.49,311.63,311.8584,397532.0
2020-02-03 11:50:00,312.4701,312.8841,312.3136,312.4351,241210.0
2020-02-03 11:45:00,313.09,313.77,312.3,312.48,572832.0
2020-02-03 11:40:00,312.815,313.1,312.6,313.1,261809.0
2020-02-03 11:35:00,312.8,313.05,312.6,312.8099,313354.0
2020-02-03 11:30:00,313.41,313.46,312.67,312.78,383378.0
2020-02-03 11:25:00,312.6047,313.4481,312.6047,313.4,597255.0
2020-02-03 11:20:00,311.795,312.64,311.74,312.62,299457.0
2020-02-03 11:15:00,312.05,312.46,311.7,311.77,320955.0
2020-02-03 11:10:00,312.16,312.5,311.8473,312.04,340645.0
2020-02-03 11:05:00,312.3701,312.694,312.0399,312.1601,298815.0
2020-02-03 11:00:00,311.4691,312.42,311.46,312.3326,484208.0
2020-02-03 10:55:00,311.58,311.95,311.44,311.62,239498.0
2020-02-03 10:50:00,312.5024,312.56,311.58,311.58,373556.0
2020-02-03 10:45:00,312.6899,313.0168,312.2501,312.5099,452067.0
2020-02-03 10:40:00,312.3727,313.25,312.26,312.71,608823.0
2020-02-03 10:35:00,312.4575,313.0496,312.3289,312.3983,508423.0
2020-02-03 10:30:00,311.227,312.505,311.227,312.4299,579003.0
2020-02-03 10:25:00,312.22,312.24,311.19,311.21,556711.0
2020-02-03 10:20:00,312.29,312.91,312.1381,312.18,561331.0
2020-02-03 10:15:00,311.55,312.6399,311.55,312.28,877386.0
2020-02-03 10:10:00,311.8282,312.1322,311.0211,311.4797,949522.0
2020-02-03 10:05:00,310.8,312.0655,310.79,311.8303,1263384.0
2020-02-03 10:00:00,310.35,310.93,309.5,310.78,1522541.0
2020-02-03 09:55:00,309.43,310.27,309.36,310.27,997257.0
2020-02-03 09:50:00,308.77,309.64,308.77,309.35,1223310.0
2020-02-03 09:45:00,308.9929,309.2772,308.6266,308.8314,885420.0
2020-02-03 09:40:00,306.7332,309.0118,306.7332,308.9,2149075.0
2020-02-03 09:35:00,304.3098,306.7982,302.5141,306.5099,5038423.0
2020-01-31 16:00:00,309.94,310.07,309.15,309.39,1707749.0
2020-01-31 15:55:00,309.69,310.2,309.5,309.97,1084499.0
2020-01-31 15:50:00,310.01,310.8,309.35,309.72,1250212.0
2020-01-31 15:45:00,309.4011,310.3581,308.5764,309.9762,1466968.0
2020-01-31 15:40:00,310.7199,311.185,309.3031,309.3498,1312167.0
2020-01-31 15:35:00,310.8116,311.3314,310.5407,310.7465,647960.0
2020-01-31 15:30:00,311.435,311.52,310.66,310.825,528430.0
2020-01-31 15:25:00,311.044,311.72,310.9603,311.4416,497869.0
2020-01-31 15:20:00,310.6894,311.5494,310.6607,311.083,575302.0
2020-01-31 15:15:00,310.97,311.17,310.4701,310.67,546137.0
2020-01-31 15:10:00,311.6601,311.9532,310.9791,311.02,564765.0
2020-01-31 15:05:00,312.22,312.56,311.52,311.6676,449932.0
2020-01-31 15:00:00,312.13,312.9,312.12,312.19,450310.0
2020-01-31 14:55:00,312.2701,312.515,312.0,312.13,332577.0
2020-01-31 14:50:00,312.055,312.57,312.02,312.28,267431.0
2020-01-31 14:45:00,312.4269,312.59,311.93,312.04,283083.0
2020-01-31 14:40:00,312.625,312.98,312.32,312.445,383218.0
2020-01-31 14:35:00,311.544,313.03,311.37,312.65,482939.0
2020-01-31 14:30:00,311.5,312.12,311.25,311.577,452720.0
2020-01-31 14:25:00,312.4,312.48,311.44,311.56,548379.0
2020-01-31 14:20:00,312.9791,313.2134,312.36,312.4,396148.0
2020-01-31 14:15:00,312.76,313.75,312.75,312.96,497017.0
2020-01-31 14:10:00,313.3442,313.45,312.67,312.7,462586.0
2020-01-31 14:05:00,312.6,313.4637,312.5701,313.3115,728030.0
2020-01-31 14:00:00,311.8,312.6,311.77,312.58,503146.0
2020-01-31 13:55:00,311.81,312.2923,311.5617,311.8077,402911.0
2020-01-31 13:50:00,310.1,311.89,310.05,311.7862,779395.0
2020-01-31 13:45:00,311.33,311.74,310.07,310.1,652743.0
2020-01-31 13:40:00,312.8804,313.3812,311.069,311.313,981623.0
2020-01-31 13:35:00,313.2382,313.5335,312.5356,312.9082,566612.0
2020-01-31 13:30:00,313.965,314.11,313.12,313.2295,302220.0
2020-01-31 13:25:00,313.65,314.3,313.59,313.96,308326.0
2020-01-31 13:20:00,313.9951,314.4631,313.251,313.6751,604559.0
2020-01-31 13:15:00,314.23,314.61,313.9,313.99,420452.0
2020-01-31 13:10:00,314.73,314.87,314.22,314.23,266161.0
2020-01-31 13:05:00,314.78,315.3,314.7304,314.7338,353084.0
2020-01-31 13:00:00,314.73,314.95,314.58,314.82,289179.0
2020-01-31 12:55:00,314.8671,315.2479,314.4473,314.7162,590809.0
2020-01-31 12:50:00,315.6865,315.6885,314.81,314.86,245894.0
2020-01-31 12:45:00,314.91,315.7399,314.69,315.6105,388304.0
2020-01-31 12:40:00,315.25,315.3416,314.72,314.96,482393.0
2020-01-31 12:35:00,316.12,316.13,315.22,315.2405,214768.0
2020-01-31 12:30:00,315.89,316.24,315.6427,316.13,236189.0
2020-01-31 12:25:00,316.26,316.3,315.784,315.9013,213622.0
2020-01-31 12:20:00,316.215,316.3775,316.09,316.2588,188670.0
2020-01-31 12:15:00,316.635,316.74,316.05,316.22,232376.0
2020-01-31 12:10:00,316.62,316.684,316.37,316.635,197021.0
2020-01-31 12:05:00,316.76,316.91,316.36,316.6285,299437.0
2020-01-31 12:00:00,316.12,316.83,316.09,316.77,282952.0
2020-01-31 11:55:00,316.6883,316.9869,316.046,316.1083,306746.0
2020-01-31 11:50:00,316.14,316.69,316.08,316.61,420741.0
2020-01-31 11:45:00,315.6038,316.17,315.37,316.16,499612.0
2020-01-31 11:40:00,315.7811,316.3838,314.7523,315.6351,920959.0
2020-01-31 11:35:00,315.53,315.91,315.34,315.78,349851.0
2020-01-31 11:30:00,315.5428,315.89,315.27,315.52,408036.0
2020-01-31 11:25:00,316.0,316.12,315.5134,315.5134,361865.0
2020-01-31 11:20:00,316.2618,316.6463,315.3652,316.0418,761476.0
2020-01-31 11:15:00,316.31,316.7823,316.1636,316.27,444736.0
2020-01-31 11:10:00,316.92,316.92,316.0631,316.2901,357919.0
2020-01-31 11:05:00,315.8472,317.19,315.76,316.95,481558.0
2020-01-31 11:00:00,315.91,316.4,315.81,315.86,451026.0
2020-01-31 10:55:00,316.47,316.74,315.64,315.93,608252.0
2020-01-31 10:50:00,315.82,316.9357,315.8106,316.45,440666.0
2020-01-31 10:45:00,315.726,316.81,315.6701,315.78,617628.0
2020-01-31 10:40:00,316.15,316.64,315.71,315.7233,442352.0
2020-01-31 10:35:00,315.604,316.8,315.51,316.17,563458.0
2020-01-31 10:30:00,316.78,317.1499,315.57,315.63,776257.0
2020-01-31 10:25:00,316.05,316.8382,315.94,316.7926,708001.0
2020-01-31 10:20:00,316.0662,316.4388,315.318,316.0359,1119192.0
2020-01-31 10:15:00,316.61,317.07,315.87,316.09,1111303.0
2020-01-31 10:10:00,317.34,317.7159,316.43,316.61,804919.0
2020-01-31 10:05:00,318.3652,318.7158,317.3546,317.3642,613342.0
2020-01-31 10:00:00,317.6384,318.47,317.6384,318.42,870405.0
2020-01-31 09:55:00,319.07,319.07,317.33,317.58,1139681.0
2020-01-31 09:50:00,319.1068,319.5191,318.5732,319.0719,1073596.0
2020-01-31 09:45:00,320.74,320.74,319.13,319.13,1162580.0
2020-01-31 09:40:00,321.5263,321.773,320.8623,321.0213,680054.0
2020-01-31 09:35:00,320.93,322.68,320.9009,321.7977,1865106.0
2020-01-30 16:00:00,323.42,323.99,323.31,323.88,1047653.0
2020-01-30 15:55:00,323.1,323.5,323.05,323.4239,587189.0
2020-01-30 15:50:00,322.73,323.1855,322.63,323.0999,476078.0
2020-01-30 15:45:00,322.34,322.88,322.2,322.7,469125.0
2020-01-30 15:40:00,322.04,322.37,321.76,322.3568,257641.0
2020-01-30 15:35:00,321.79,322.06,321.56,322.0295,321345.0
2020-01-30 15:30:00,322.3,322.33,321.56,321.785,357512.0
2020-01-30 15:25:00,321.74,322.29,321.73,322.2735,348303.0
2020-01-30 15:20:00,321.13,321.87,320.9004,321.7595,248892.0
2020-01-30 15:15:00,320.83,321.27,320.64,321.0405,269186.0
2020-01-30 15:10:00,321.55,321.59,320.79,320.85,317479.0
2020-01-30 15:05:00,321.0402,321.8755,320.9495,321.5462,384022.0
2020-01-30 15:00:00,320.22,321.23,320.19,320.92,324743.0
2020-01-30 14:55:00,320.68,321.0,320.01,320.25,246140.0
2020-01-30 14:50:00,320.2528,321.1874,319.8561,320.6729,495445.0
2020-01-30 14:45:00,320.3563,322.1333,319.8815,320.1663,809830.0
2020-01-30 14:40:00,320.335,320.44,320.1,320.313,127604.0
2020-01-30 14:35:00,320.595,320.71,320.1689,320.34,205115.0
2020-01-30 14:30:00,320.9,321.24,320.58,320.5821,220314.0
