,date,1. open,2. high,3. low,4. close,5. volume
1075,2020-01-28 10:55:00,314.9192,315.67,314.91,315.4433,728173.0
1134,2020-01-27 12:25:00,310.25,310.955,310.25,310.7576,317582.0
1099,2020-01-27 15:25:00,309.52,309.68,309.02,309.3,252696.0
1114,2020-01-27 14:10:00,310.59,310.7813,310.58,310.665,503545.0
821,2020-01-31 12:35:00,316.12,316.13,315.22,315.2405,214768.0
1058,2020-01-28 12:20:00,316.75,316.81,316.5,316.66,264403.0
888,2020-01-30 13:30:00,319.5374,319.9712,319.4286,319.876,196395.0
347,2020-02-10 13:05:00,319.385,319.7,319.385,319.63,135615.0
46,2020-02-14 12:10:00,324.72,324.835,324.59,324.72,145032.0
123,2020-02-13 12:15:00,325.58,325.89,325.4,325.829,220137.0
58,2020-02-14 11:10:00,325.32,325.43,325.02,325.23,272816.0
1030,2020-01-28 14:40:00,317.3502,317.57,317.313,317.39,254282.0
1073,2020-01-28 11:05:00,315.8163,315.89,315.13,315.2624,538237.0
928,2020-01-30 10:10:00,322.45,323.44,322.33,323.42,583973.0
597,2020-02-05 11:45:00,319.9863,320.5821,319.9716,320.2363,374835.0
982,2020-01-29 12:10:00,327.6,327.92,326.85,326.99,534865.0
387,2020-02-10 09:45:00,317.785,318.715,317.785,318.15,813843.0
476,2020-02-06 15:20:00,324.48,324.5899,324.35,324.5433,124919.0
489,2020-02-06 14:15:00,324.95,324.99,324.82,324.94,149529.0
82,2020-02-13 15:40:00,324.9,324.965,324.723,324.965,171264.0
997,2020-01-29 10:55:00,324.82,325.27,324.57,325.05,582711.0
870,2020-01-30 15:00:00,320.22,321.23,320.19,320.92,324743.0
996,2020-01-29 11:00:00,325.04,325.42,324.61,325.39,515209.0
803,2020-01-31 14:05:00,312.6,313.4637,312.5701,313.3115,728030.0
216,2020-02-12 11:00:00,323.39,323.51,323.07,323.24,217366.0
321,2020-02-10 15:15:00,320.8654,320.98,320.77,320.9,305075.0
570,2020-02-05 14:00:00,320.65,320.91,320.55,320.61,133663.0
240,2020-02-11 15:30:00,319.3032,319.312,319.0,319.18,275170.0
600,2020-02-05 11:30:00,320.6905,321.2821,320.6117,320.9802,286858.0
769,2020-02-03 10:25:00,312.22,312.24,311.19,311.21,556711.0
469,2020-02-06 15:55:00,324.74,325.01,324.5,324.92,484597.0
170,2020-02-12 14:50:00,324.9902,325.45,324.9902,325.3724,213013.0
638,2020-02-04 14:50:00,319.22,319.33,318.82,318.875,617789.0
1013,2020-01-29 09:35:00,324.5121,327.5566,324.2035,324.8646,6076811.0
778,2020-02-03 09:40:00,306.7332,309.0118,306.7332,308.9,2149075.0
1098,2020-01-27 15:30:00,309.28,309.47,309.02,309.2135,281631.0
23,2020-02-14 14:05:00,324.08099999999996,324.47,324.0397,324.4323,140154.0
1036,2020-01-28 14:10:00,317.0449,317.1999,316.97,317.138,200562.0
1034,2020-01-28 14:20:00,317.44,317.6,317.21,317.505,294062.0
143,2020-02-13 10:35:00,324.0003,324.5581,323.9618,324.1503,353826.0
417,2020-02-07 13:45:00,321.6972,321.89,321.55,321.7827,199697.0
475,2020-02-06 15:25:00,324.54,324.55,323.92,324.06,325762.0
912,2020-01-30 11:30:00,321.47,321.6488,321.26,321.5,308561.0
660,2020-02-04 13:00:00,318.22,318.56,318.09,318.35,194079.0
166,2020-02-12 15:10:00,325.37,325.427,325.335,325.3635,141308.0
962,2020-01-29 13:50:00,326.78,326.87,326.6,326.77,160754.0
856,2020-01-31 09:40:00,321.5263,321.77299999999997,320.8623,321.0213,680054.0
41,2020-02-14 12:35:00,324.5168,324.66,324.46,324.65,86638.0
295,2020-02-11 10:55:00,323.0801,323.0801,322.5,322.73,341351.0
992,2020-01-29 11:20:00,326.3146,326.87,326.21,326.5,716810.0
692,2020-02-04 10:20:00,314.465,315.39,314.36,315.37,382106.0
889,2020-01-30 13:25:00,319.45,319.65,319.31,319.5157,172545.0
834,2020-01-31 11:30:00,315.5428,315.89,315.27,315.52,408036.0
806,2020-01-31 13:50:00,310.1,311.89,310.05,311.7862,779395.0
288,2020-02-11 11:30:00,322.63,322.704,322.464,322.47,148180.0
237,2020-02-11 15:45:00,319.1472,319.66,319.04,319.385,389446.0
126,2020-02-13 12:00:00,324.94,325.26,324.93,324.99,183692.0
69,2020-02-14 10:15:00,323.913,324.2603,323.1593,323.2773,472857.0
471,2020-02-06 15:45:00,324.41,324.55,324.26,324.54,211443.0
512,2020-02-06 12:20:00,322.625,322.82,322.51,322.76,167910.0
704,2020-02-03 15:50:00,308.25,308.3499,307.51,307.5102,434891.0
728,2020-02-03 13:50:00,307.5025,308.0448,307.3041,307.6959,303342.0
929,2020-01-30 10:05:00,322.3717,322.9598,322.3598,322.4616,502279.0
13,2020-02-14 14:55:00,324.145,324.25,324.041,324.12,92263.0
816,2020-01-31 13:00:00,314.73,314.95,314.58,314.82,289179.0
236,2020-02-11 15:50:00,319.3976,319.46,318.81,318.889,334710.0
196,2020-02-12 12:40:00,324.905,324.96,324.76,324.8601,195841.0
1070,2020-01-28 11:20:00,315.1928,315.9599,315.0,315.86,451714.0
988,2020-01-29 11:40:00,326.5261,327.0972,326.4567,326.5564,540395.0
880,2020-01-30 14:10:00,319.97,320.33,319.76,320.33,181614.0
1102,2020-01-27 15:10:00,308.9435,309.38,308.87,309.06,314787.0
324,2020-02-10 15:00:00,320.23,320.79,320.22,320.66,345316.0
354,2020-02-10 12:30:00,318.72,319.28,318.72,319.211,151455.0
1047,2020-01-28 13:15:00,316.3701,316.644,316.25,316.605,212464.0
499,2020-02-06 13:25:00,323.78,324.0,323.65,323.9184,222171.0
785,2020-01-31 15:35:00,310.8116,311.3314,310.5407,310.7465,647960.0
619,2020-02-05 09:55:00,323.35,323.35,322.5198,322.6244,690539.0
211,2020-02-12 11:25:00,324.39,324.53,324.13,324.53,445943.0
1031,2020-01-28 14:35:00,317.1172,317.4,317.02,317.36,232691.0
627,2020-02-04 15:45:00,317.9752,318.2654,317.7049,317.7752,463419.0
710,2020-02-03 15:20:00,307.34,307.74,307.29,307.73,227966.0
59,2020-02-14 11:05:00,325.74,325.88,325.235,325.31,214389.0
346,2020-02-10 13:10:00,319.6364,319.8816,319.5513,319.5605,102443.0
745,2020-02-03 12:25:00,310.81,311.2631,310.81,311.0401,243963.0
1095,2020-01-27 15:45:00,309.3427,309.67,309.1497,309.5,326086.0
1039,2020-01-28 13:55:00,316.6363,316.82,316.53,316.77,124273.0
416,2020-02-07 13:50:00,321.795,321.8,321.31,321.47,172906.0
549,2020-02-05 15:45:00,321.9,321.98,321.66,321.77,336915.0
518,2020-02-06 11:50:00,322.32,322.62,322.32,322.6012,106952.0
1029,2020-01-28 14:45:00,317.38,317.56,317.28,317.43,180601.0
733,2020-02-03 13:25:00,307.0298,307.288,306.84,307.16,534016.0
1008,2020-01-29 10:00:00,324.24,324.48,322.8,323.36,1018574.0
461,2020-02-07 10:05:00,321.18,321.46,320.7706,320.97,567198.0
1042,2020-01-28 13:40:00,316.6336,316.6336,316.13,316.27,253435.0
520,2020-02-06 11:40:00,322.8338,322.8499,322.37,322.51,197548.0
621,2020-02-05 09:45:00,321.6702,321.9755,321.2649,321.4402,826786.0
52,2020-02-14 11:40:00,324.85,324.89,324.6557,324.7,177982.0
343,2020-02-10 13:25:00,319.87,319.94,319.82,319.87,102973.0
601,2020-02-05 11:25:00,321.22,321.32,320.55,320.68,267975.0
545,2020-02-06 09:35:00,322.61,323.0,321.7,321.7,1437328.0
7,2020-02-14 15:25:00,323.92,324.01,323.73,323.86,222614.0
344,2020-02-10 13:20:00,319.85,319.95,319.83,319.88,181373.0
398,2020-02-07 15:20:00,318.9084,319.3992,318.7285,318.7784,387715.0
1065,2020-01-28 11:45:00,315.97,316.13,315.83,315.8338,177609.0
791,2020-01-31 15:05:00,312.22,312.56,311.52,311.6676,449932.0
381,2020-02-10 10:15:00,317.5114,317.795,316.8841,316.907,432581.0
160,2020-02-12 15:40:00,325.6332,325.94,325.55,325.83,411762.0
411,2020-02-07 14:15:00,319.8115,320.3774,319.1462,319.3915,555511.0
848,2020-01-31 10:20:00,316.0662,316.4388,315.318,316.0359,1119192.0
1129,2020-01-27 12:50:00,311.2461,311.7852,311.1547,311.5211,315392.0
975,2020-01-29 12:45:00,326.7131,327.2132,326.5625,326.8931,230881.0
970,2020-01-29 13:10:00,326.159,326.17,325.46,325.6197,343648.0
250,2020-02-11 14:40:00,321.0,321.24,320.99,321.23,194123.0
927,2020-01-30 10:15:00,323.4138,323.73,323.02,323.1846,533310.0
89,2020-02-13 15:05:00,326.03700000000003,326.18,325.23,325.28,273313.0
345,2020-02-10 13:15:00,319.5528,319.9,319.5,319.83,138555.0
244,2020-02-11 15:10:00,320.19,320.57,320.086,320.0862,309234.0
477,2020-02-06 15:15:00,324.65,324.68,324.3,324.4864,169108.0
287,2020-02-11 11:35:00,322.47,322.562,321.99,322.08,316018.0
894,2020-01-30 13:00:00,320.27,320.6,320.24,320.43,141634.0
83,2020-02-13 15:35:00,325.22,325.3,324.67,324.91,241606.0
1011,2020-01-29 09:45:00,324.4,325.18,323.99,323.99,1707610.0
265,2020-02-11 13:25:00,322.52,322.55,322.194,322.2,95345.0
120,2020-02-13 12:30:00,325.76,325.77,325.54,325.594,172167.0
909,2020-01-30 11:45:00,321.58,321.95,321.34,321.49,314856.0
188,2020-02-12 13:20:00,324.9162,325.24,324.89,325.1387,182478.0
224,2020-02-12 10:20:00,322.5939,322.94,322.5,322.89,278012.0
687,2020-02-04 10:45:00,316.7541,317.34,316.71,316.96,431492.0
566,2020-02-05 14:20:00,320.27,321.13,320.26,320.88,199450.0
316,2020-02-10 15:40:00,321.13,321.2,320.76,320.8474,212017.0
128,2020-02-13 11:50:00,325.08,325.177,324.79200000000003,324.9,156025.0
632,2020-02-04 15:20:00,318.77,319.0,318.49,318.97,282759.0
65,2020-02-14 10:35:00,324.94,325.01,324.74,324.8004,282266.0
796,2020-01-31 14:40:00,312.625,312.98,312.32,312.445,383218.0
330,2020-02-10 14:30:00,319.9119,319.95,319.72,319.8483,97477.0
750,2020-02-03 12:00:00,311.85,312.27,311.82,311.98,271922.0
899,2020-01-30 12:35:00,320.84,321.17,320.72,320.8825,181562.0
752,2020-02-03 11:50:00,312.4701,312.8841,312.3136,312.4351,241210.0
673,2020-02-04 11:55:00,318.93,319.06,318.2,318.34,644173.0
853,2020-01-31 09:55:00,319.07,319.07,317.33,317.58,1139681.0
933,2020-01-30 09:45:00,323.99,323.99,323.37,323.62,591058.0
555,2020-02-05 15:15:00,321.8148,321.96,321.8,321.9,182803.0
865,2020-01-30 15:25:00,321.74,322.29,321.73,322.2735,348303.0
872,2020-01-30 14:50:00,320.2528,321.1874,319.8561,320.6729,495445.0
133,2020-02-13 11:25:00,325.41,325.68,325.41,325.57,180313.0
77,2020-02-14 09:35:00,324.74,325.89,324.56,325.8022,1022372.0
485,2020-02-06 14:35:00,324.6332,324.92,324.58,324.9,213978.0
78,2020-02-13 16:00:00,324.96,325.05,324.82,324.91,508317.0
447,2020-02-07 11:15:00,322.42,323.0482,322.2838,322.98,247986.0
999,2020-01-29 10:45:00,325.0925,325.7867,325.046,325.2005,798334.0
805,2020-01-31 13:55:00,311.81,312.2923,311.5617,311.8077,402911.0
746,2020-02-03 12:20:00,310.9148,311.15,310.63,310.81,389756.0
560,2020-02-05 14:50:00,320.8791,320.96,320.725,320.96,139742.0
380,2020-02-10 10:20:00,316.89,318.01,316.86,317.99,406933.0
1166,2020-01-27 09:45:00,309.8861,310.5942,308.8829,310.2161,1310898.0
331,2020-02-10 14:25:00,319.5777,319.92,319.52,319.892,88645.0
109,2020-02-13 13:25:00,325.21,325.39,324.79,324.86,182263.0
5,2020-02-14 15:35:00,323.72,323.85,323.6127,323.82,157822.0
269,2020-02-11 13:05:00,322.7135,322.783,322.455,322.7635,136729.0
378,2020-02-10 10:30:00,318.12,318.243,317.91,318.2429,315683.0
564,2020-02-05 14:30:00,320.98,320.9839,320.66,320.755,152955.0
675,2020-02-04 11:45:00,319.42,319.5,318.71,318.82,470256.0
438,2020-02-07 12:00:00,322.73,323.06,322.73,322.84,170926.0
911,2020-01-30 11:35:00,321.54,321.62,321.04,321.2189,315000.0
618,2020-02-05 10:00:00,322.59,323.22,322.42,323.0,506436.0
357,2020-02-10 12:15:00,318.7198,319.07,318.65,319.04,182840.0
582,2020-02-05 13:00:00,321.19,321.4,321.02,321.37,154289.0
162,2020-02-12 15:30:00,325.26,325.43,325.22,325.4,227351.0
1133,2020-01-27 12:30:00,310.7677,311.09,310.5443,310.71,256377.0
437,2020-02-07 12:05:00,322.8503,322.94,322.72,322.78,121129.0
693,2020-02-04 10:15:00,315.1898,315.48,314.25,314.4899,498044.0
1027,2020-01-28 14:55:00,317.72,317.8335,317.53,317.6787,270309.0
877,2020-01-30 14:25:00,321.02,321.24,320.81,320.89,214662.0
463,2020-02-07 09:55:00,321.45,321.5111,321.035,321.1985,496807.0
167,2020-02-12 15:05:00,325.27,325.44,325.1,325.385,170775.0
952,2020-01-29 14:40:00,326.8253,327.4633,326.5826,327.0653,290062.0
281,2020-02-11 12:05:00,321.97,322.4,321.83,322.0456,193924.0
1048,2020-01-28 13:10:00,316.25,316.4775,316.11,316.36,263726.0
502,2020-02-06 13:10:00,323.8,323.94,323.36,323.5,219822.0
674,2020-02-04 11:50:00,318.7833,319.4971,318.6963,318.9233,321467.0
385,2020-02-10 09:55:00,317.6043,317.69,317.08,317.3509,401328.0
338,2020-02-10 13:50:00,319.51,319.58,319.24,319.39,130130.0
241,2020-02-11 15:25:00,318.89,319.35,318.75,319.29,428224.0
671,2020-02-04 12:05:00,318.4375,318.7451,318.3547,318.3628,312989.0
271,2020-02-11 12:55:00,322.29,322.551,322.18,322.5509,110259.0
16,2020-02-14 14:40:00,324.2057,324.6225,324.15,324.5448,288595.0
798,2020-01-31 14:30:00,311.5,312.12,311.25,311.577,452720.0
729,2020-02-03 13:45:00,308.07,308.111,307.4,307.4748,307695.0
839,2020-01-31 11:05:00,315.8472,317.19,315.76,316.95,481558.0
508,2020-02-06 12:40:00,322.97,323.04,322.77,322.91,1333330.0
949,2020-01-29 14:55:00,326.87,327.3,326.84,327.2752,328317.0
596,2020-02-05 11:50:00,320.23,320.99,320.07,320.9,282583.0
680,2020-02-04 11:20:00,317.91,318.12,317.72,318.05,342465.0
363,2020-02-10 11:45:00,319.94,319.95,319.46,319.5051,169389.0
111,2020-02-13 13:15:00,324.74,324.885,324.58,324.69,144620.0
587,2020-02-05 12:35:00,321.35,321.4261,321.12,321.34,123521.0
98,2020-02-13 14:20:00,325.6735,325.73,325.15,325.43,246614.0
1120,2020-01-27 13:35:00,311.14,311.295,310.89,310.99,194272.0
1028,2020-01-28 14:50:00,317.42,317.83,317.37,317.72,338865.0
578,2020-02-05 13:20:00,320.3884,320.8683,320.2578,320.3634,251439.0
849,2020-01-31 10:15:00,316.61,317.07,315.87,316.09,1111303.0
651,2020-02-04 13:45:00,318.59,319.0,318.42,318.9,217054.0
663,2020-02-04 12:45:00,317.78,318.04,317.73,317.9499,243300.0
615,2020-02-05 10:15:00,322.3286,322.36,321.54,321.6301,517547.0
717,2020-02-03 14:45:00,307.5599,307.96,307.33,307.75,304718.0
922,2020-01-30 10:40:00,322.37,322.385,321.67,321.72,569368.0
401,2020-02-07 15:05:00,319.56,319.85,319.4,319.44,213378.0
634,2020-02-04 15:10:00,318.9721,318.98,318.62,318.6352,229877.0
879,2020-01-30 14:15:00,320.33,320.78,320.24,320.757,224389.0
256,2020-02-11 14:10:00,321.3471,321.7586,321.3182,321.3616,250395.0
983,2020-01-29 12:05:00,327.1785,327.9344,327.0636,327.6318,652345.0
473,2020-02-06 15:35:00,324.13,324.42,324.12,324.37,222501.0
956,2020-01-29 14:20:00,327.28,327.28,326.76,326.92,337586.0
715,2020-02-03 14:55:00,307.81,307.815,307.16,307.37,213790.0
492,2020-02-06 14:00:00,324.51,324.72,324.47,324.57,207983.0
307,2020-02-11 09:55:00,322.95,322.95,322.2201,322.3801,363596.0
368,2020-02-10 11:20:00,319.5134,319.8196,319.4793,319.5184,197679.0
42,2020-02-14 12:30:00,324.645,324.7,324.5,324.52,131602.0
428,2020-02-07 12:50:00,322.9304,323.05,322.83,322.8819,99206.0
641,2020-02-04 14:35:00,318.89,319.265,318.75,319.03,212763.0
484,2020-02-06 14:40:00,324.9,324.905,324.6041,324.642,204039.0
1076,2020-01-28 10:50:00,314.9383,315.3303,314.8398,314.9183,417159.0
960,2020-01-29 14:00:00,326.34,326.77,326.23,326.67,221288.0
1063,2020-01-28 11:55:00,316.1301,316.75,316.1301,316.7,460597.0
373,2020-02-10 10:55:00,319.51,319.6899,319.04,319.26,307458.0
272,2020-02-11 12:50:00,322.28,322.5635,322.24,322.29,140752.0
981,2020-01-29 12:15:00,326.97900000000004,327.45,326.9001,327.349,342651.0
1044,2020-01-28 13:30:00,316.5,316.7,316.42,316.5705,166565.0
245,2020-02-11 15:05:00,320.7,321.0,320.195,320.2225,198158.0
360,2020-02-10 12:00:00,319.08,319.16,318.9,318.9,216485.0
782,2020-01-31 15:50:00,310.01,310.8,309.35,309.72,1250212.0
659,2020-02-04 13:05:00,318.36,318.46,318.25,318.42,173566.0
234,2020-02-11 16:00:00,319.57,319.61,319.2,319.61,711850.0
998,2020-01-29 10:50:00,325.24,325.5,324.611,324.79400000000004,600988.0
90,2020-02-13 15:00:00,325.98,326.18,325.98,326.03,179646.0
137,2020-02-13 11:05:00,325.34,325.6,325.26,325.5139,340733.0
884,2020-01-30 13:50:00,320.14,320.28,319.7901,319.86,121275.0
622,2020-02-05 09:40:00,323.78,323.78,321.8,321.8,1020467.0
766,2020-02-03 10:40:00,312.3727,313.25,312.26,312.71,608823.0
361,2020-02-10 11:55:00,319.4736,319.4736,319.01,319.05,208654.0
567,2020-02-05 14:15:00,320.19,320.4429,320.13,320.2854,116820.0
977,2020-01-29 12:35:00,326.7637,327.0643,326.4337,326.5036,400856.0
1018,2020-01-28 15:40:00,317.6901,317.73,317.13,317.2801,642664.0
1040,2020-01-28 13:50:00,316.4,316.68,316.38,316.64,193777.0
1051,2020-01-28 12:55:00,316.12,316.69,316.01,316.4582,362967.0
27,2020-02-14 13:45:00,324.628,324.83,324.5953,324.74,73144.0
290,2020-02-11 11:20:00,322.56,322.81,322.44,322.81,218233.0
944,2020-01-29 15:20:00,326.5898,327.3493,326.503,327.0179,527227.0
29,2020-02-14 13:35:00,324.23,324.53,324.215,324.53,97094.0
1132,2020-01-27 12:35:00,310.64,310.9799,310.64,310.8274,204233.0
793,2020-01-31 14:55:00,312.2701,312.515,312.0,312.13,332577.0
698,2020-02-04 09:50:00,314.78,315.3322,314.78,314.98,627255.0
115,2020-02-13 12:55:00,325.28,325.55,325.27,325.3,97275.0
543,2020-02-06 09:45:00,320.74,321.57,320.5362,321.57,504015.0
859,2020-01-30 15:55:00,323.1,323.5,323.05,323.4239,587189.0
713,2020-02-03 15:05:00,307.09,307.67,307.0196,307.6402,197164.0
453,2020-02-07 10:45:00,322.8892,323.32,322.65,323.2246,379629.0
1109,2020-01-27 14:35:00,310.96,311.1,310.77,311.0,213564.0
117,2020-02-13 12:45:00,325.27,325.33,325.11,325.21,142735.0
878,2020-01-30 14:20:00,320.78,321.07,320.73,321.0132,201220.0
1068,2020-01-28 11:30:00,316.0893,316.22,315.76,315.9656,337226.0
1004,2020-01-29 10:20:00,322.9703,323.8974,322.8664,323.0974,880469.0
844,2020-01-31 10:40:00,316.15,316.64,315.71,315.7233,442352.0
431,2020-02-07 12:35:00,323.23,323.2785,322.9801,323.01,133928.0
1055,2020-01-28 12:35:00,316.8,317.17,316.7,317.0313,310936.0
759,2020-02-03 11:15:00,312.05,312.46,311.7,311.77,320955.0
953,2020-01-29 14:35:00,326.8,326.95,326.51,326.83,211781.0
215,2020-02-12 11:05:00,323.27,323.42,323.17,323.34,217208.0
749,2020-02-03 12:05:00,311.943,312.4203,311.6795,312.103,302459.0
1079,2020-01-28 10:35:00,313.5917,314.41,313.58,314.41,641500.0
711,2020-02-03 15:15:00,307.62,307.695,307.2053,307.32,196601.0
623,2020-02-05 09:35:00,323.703,325.0711,323.6297,323.8259,2789886.0
886,2020-01-30 13:40:00,320.34,320.34,319.96,320.04,187970.0
