,date,1. open,2. high,3. low,4. close,5. volume
577,2020-02-05 13:25:00,320.3669,320.7722,320.3519,320.4013,180999.0
649,2020-02-04 13:55:00,319.1775,319.33,318.9654,319.3139,205940.0
12,2020-02-14 15:00:00,324.14,324.5,324.13,324.47,123824.0
1080,2020-01-28 10:30:00,313.2849,313.7,313.16,313.57,445486.0
919,2020-01-30 10:55:00,321.45,321.46,320.19,320.4196,536187.0
63,2020-02-14 10:45:00,325.06,325.32,324.95,325.1743,232195.0
1091,2020-01-28 09:35:00,312.6061,314.2471,312.4357,313.3261,2499714.0
496,2020-02-06 13:40:00,323.98,323.98,323.75,323.8,163802.0
586,2020-02-05 12:40:00,321.3444,321.56,321.22,321.475,104397.0
144,2020-02-13 10:30:00,324.4117,324.7064,323.8806,324.0017,521179.0
528,2020-02-06 11:00:00,321.52,321.8,321.42,321.69,195729.0
832,2020-01-31 11:40:00,315.7811,316.3838,314.7523,315.6351,920959.0
301,2020-02-11 10:25:00,322.0,322.12,321.885,321.91,191245.0
92,2020-02-13 14:50:00,325.82,325.9361,325.74,325.89,94928.0
930,2020-01-30 10:00:00,322.62,322.86,322.29,322.37,421548.0
676,2020-02-04 11:40:00,319.0496,319.52,318.9,319.4213,516828.0
561,2020-02-05 14:45:00,320.85,320.97,320.7702,320.88,135500.0
563,2020-02-05 14:35:00,320.755,320.91,320.621,320.845,127871.0
836,2020-01-31 11:20:00,316.2618,316.6463,315.3652,316.0418,761476.0
257,2020-02-11 14:05:00,321.8,321.86,321.2,321.3236,210355.0
1043,2020-01-28 13:35:00,316.59,316.85,316.45,316.62,201177.0
974,2020-01-29 12:50:00,326.875,326.9197,326.52,326.78,231079.0
847,2020-01-31 10:25:00,316.05,316.8382,315.94,316.7926,708001.0
923,2020-01-30 10:35:00,322.64,322.64,322.17,322.38,427189.0
1123,2020-01-27 13:20:00,310.725,311.31,310.67,311.1768,167442.0
732,2020-02-03 13:30:00,307.16,307.34,306.8338,306.87,330641.0
989,2020-01-29 11:35:00,326.85,327.18,326.43,326.5112,772920.0
554,2020-02-05 15:20:00,321.91,322.34,321.8476,322.2312,362718.0
168,2020-02-12 15:00:00,325.32,325.365,325.15,325.26,169492.0
583,2020-02-05 12:55:00,321.46,321.72,321.08,321.21,195986.0
1121,2020-01-27 13:30:00,311.1082,311.5016,310.95099999999996,311.1482,202603.0
722,2020-02-03 14:20:00,306.77,307.1374,306.67,307.02,237937.0
737,2020-02-03 13:05:00,308.73,309.02,308.16,308.28,395986.0
1087,2020-01-28 09:55:00,313.2654,313.41,313.08,313.39,503762.0
540,2020-02-06 10:00:00,321.89,322.43,321.7,322.38,446372.0
112,2020-02-13 13:10:00,324.73,324.84,324.7,324.75,146714.0
910,2020-01-30 11:40:00,321.2616,322.16900000000004,321.2281,321.577,352084.0
104,2020-02-13 13:50:00,325.63,325.86,325.59,325.67,211751.0
774,2020-02-03 10:00:00,310.35,310.93,309.5,310.78,1522541.0
226,2020-02-12 10:10:00,322.98,323.185,322.56,322.56,351673.0
1015,2020-01-28 15:55:00,317.6584,318.0379,317.2171,317.4683,1019410.0
725,2020-02-03 14:05:00,307.8053,308.23,307.625,307.925,289448.0
197,2020-02-12 12:35:00,324.7904,324.96,324.63,324.91,244400.0
838,2020-01-31 11:10:00,316.92,316.92,316.0631,316.2901,357919.0
1084,2020-01-28 10:10:00,312.65,312.9399,312.58,312.85,367383.0
815,2020-01-31 13:05:00,314.78,315.3,314.7304,314.7338,353084.0
667,2020-02-04 12:25:00,317.53,318.13,317.38,317.925,307635.0
748,2020-02-03 12:10:00,312.0701,312.09,311.11,311.194,329747.0
1022,2020-01-28 15:20:00,318.0153,318.05,317.64,317.67,352884.0
950,2020-01-29 14:50:00,326.9785,327.3682,326.8277,326.8906,270304.0
468,2020-02-06 16:00:00,324.91,325.24,324.89,325.21,1364899.0
491,2020-02-06 14:05:00,324.58,324.87,324.5399,324.86,201663.0
442,2020-02-07 11:40:00,322.76,323.04,322.68,322.961,181154.0
714,2020-02-03 15:00:00,307.36,307.46,306.93,307.08,246778.0
741,2020-02-03 12:45:00,310.0682,310.5907,310.0602,310.1482,291285.0
148,2020-02-13 10:10:00,324.47,325.1809,324.37,324.77,350141.0
214,2020-02-12 11:10:00,323.34,323.89,323.3,323.8297,375737.0
765,2020-02-03 10:45:00,312.6899,313.0168,312.2501,312.5099,452067.0
247,2020-02-11 14:55:00,321.1141,321.13,320.92,320.99,122825.0
26,2020-02-14 13:50:00,324.72,324.76,324.33,324.4083,109801.0
174,2020-02-12 14:30:00,325.19,325.28,324.94,324.96,132985.0
506,2020-02-06 12:50:00,323.38,323.7,323.01,323.04,203739.0
200,2020-02-12 12:20:00,324.3696,324.59,324.3145,324.5124,140211.0
194,2020-02-12 12:50:00,325.0,325.32,324.925,325.3199,589518.0
1003,2020-01-29 10:25:00,323.06,324.63,323.04,324.49,1051478.0
831,2020-01-31 11:45:00,315.6038,316.17,315.37,316.16,499612.0
134,2020-02-13 11:20:00,325.3321,325.7423,325.3219,325.4117,150501.0
1105,2020-01-27 14:55:00,309.7097,310.334,309.2531,309.2998,475115.0
429,2020-02-07 12:45:00,323.07,323.2299,322.85,322.89,154774.0
530,2020-02-06 10:50:00,320.98,322.06,320.91,321.83,379347.0
783,2020-01-31 15:45:00,309.4011,310.3581,308.5764,309.9762,1466968.0
797,2020-01-31 14:35:00,311.54400000000004,313.03,311.37,312.65,482939.0
1124,2020-01-27 13:15:00,310.71,310.82,310.5,310.73,213477.0
450,2020-02-07 11:00:00,322.65,322.97,322.37,322.3769,269145.0
87,2020-02-13 15:15:00,325.51,325.6,324.96,324.9601,181421.0
255,2020-02-11 14:15:00,321.3417,321.39,320.9,320.9782,286624.0
490,2020-02-06 14:10:00,324.86,324.98,324.75,324.9482,239913.0
823,2020-01-31 12:25:00,316.26,316.3,315.784,315.9013,213622.0
967,2020-01-29 13:25:00,326.2,326.7349,326.18,326.6107,272621.0
825,2020-01-31 12:15:00,316.635,316.74,316.05,316.22,232376.0
209,2020-02-12 11:35:00,324.18,324.389,324.0816,324.29,295797.0
1020,2020-01-28 15:30:00,318.09,318.09,317.79,318.0,281380.0
432,2020-02-07 12:30:00,323.24,323.33,323.14,323.24,100948.0
681,2020-02-04 11:15:00,317.49,317.91,317.39,317.9062,371631.0
14,2020-02-14 14:50:00,324.3399,324.3399,324.02,324.147,103071.0
913,2020-01-30 11:25:00,321.15,321.5,320.91,321.49,376297.0
238,2020-02-11 15:40:00,318.85,319.21,318.8293,319.1477,222943.0
550,2020-02-05 15:40:00,321.93,321.97,321.73,321.91,247251.0
936,2020-01-29 16:00:00,324.53,324.72,324.09,324.36,1308897.0
893,2020-01-30 13:05:00,320.45,320.65,320.23,320.26,179786.0
552,2020-02-05 15:30:00,322.38,322.67,322.12,322.19,362152.0
8,2020-02-14 15:20:00,324.09,324.145,323.93,323.93,171517.0
1097,2020-01-27 15:35:00,309.2224,309.7264,309.1462,309.2924,457608.0
319,2020-02-10 15:25:00,320.83,320.88,320.7,320.77,217040.0
158,2020-02-12 15:50:00,325.99,326.51,325.965,326.2699,716769.0
875,2020-01-30 14:35:00,320.595,320.71,320.1689,320.34,205115.0
317,2020-02-10 15:35:00,321.27,321.29,320.96,321.1051,252880.0
113,2020-02-13 13:05:00,324.65,325.06,324.54,324.76,193378.0
161,2020-02-12 15:35:00,325.39,325.65,325.2,325.64,316137.0
163,2020-02-12 15:25:00,325.0552,325.3149,325.0,325.26,180521.0
590,2020-02-05 12:20:00,321.85,322.05,321.39,321.47,316215.0
794,2020-01-31 14:50:00,312.055,312.57,312.02,312.28,267431.0
350,2020-02-10 12:50:00,319.39,319.46,319.1755,319.28,91439.0
276,2020-02-11 12:30:00,322.14,322.19,322.028,322.028,111273.0
327,2020-02-10 14:45:00,319.6,319.74,319.492,319.74,101178.0
891,2020-01-30 13:15:00,319.66,319.9856,319.57,319.6741,236372.0
101,2020-02-13 14:05:00,325.76,325.98,325.695,325.9709,194774.0
328,2020-02-10 14:40:00,319.7598,319.8,319.53,319.6225,94651.0
95,2020-02-13 14:35:00,325.55,325.85,325.51,325.83,148124.0
210,2020-02-12 11:30:00,324.54,324.64,324.09,324.16,345279.0
522,2020-02-06 11:30:00,322.45099999999996,322.6,322.21,322.51,215283.0
1038,2020-01-28 14:00:00,316.7501,316.94,316.7501,316.84,183496.0
851,2020-01-31 10:05:00,318.3652,318.7158,317.3546,317.3642,613342.0
329,2020-02-10 14:35:00,319.8577,319.9341,319.5893,319.7699,103838.0
881,2020-01-30 14:05:00,320.0,320.25,319.88,319.96,102810.0
688,2020-02-04 10:40:00,316.5397,317.29,316.51,316.75,782839.0
1045,2020-01-28 13:25:00,316.4322,316.61,316.24,316.48,175542.0
1162,2020-01-27 10:05:00,311.51,312.03,311.18,311.26,666175.0
364,2020-02-10 11:40:00,319.34,320.0,319.08,319.9242,286336.0
854,2020-01-31 09:50:00,319.1068,319.5191,318.5732,319.0719,1073596.0
339,2020-02-10 13:45:00,319.79,319.87,319.4,319.4966,107576.0
568,2020-02-05 14:10:00,320.28,320.41,320.07,320.235,144295.0
984,2020-01-29 12:00:00,327.635,327.8,327.15,327.15,651800.0
455,2020-02-07 10:35:00,322.22,322.8776,322.22,322.6578,506509.0
0,2020-02-14 16:00:00,324.97,325.02,324.69,324.95,843211.0
978,2020-01-29 12:30:00,326.728,327.0248,326.63,326.73,255738.0
840,2020-01-31 11:00:00,315.91,316.4,315.81,315.86,451026.0
67,2020-02-14 10:25:00,324.11,324.4607,324.0806,324.2701,383282.0
355,2020-02-10 12:25:00,318.77,318.85,318.72,318.72,155108.0
1154,2020-01-27 10:45:00,310.512,310.512,309.7,309.8059,382103.0
102,2020-02-13 14:00:00,325.55,326.1,325.55,325.75,196409.0
179,2020-02-12 14:05:00,325.13,325.34,325.06,325.06,674336.0
548,2020-02-05 15:50:00,321.7552,321.85,321.21,321.26,438946.0
701,2020-02-04 09:35:00,315.6032,316.9346,315.293,316.6432,2669366.0
286,2020-02-11 11:40:00,322.09,322.2301,321.37,321.5497,451596.0
220,2020-02-12 10:40:00,322.52,323.13,322.52,323.115,275180.0
487,2020-02-06 14:25:00,324.4517,324.8115,324.301,324.5217,378346.0
662,2020-02-04 12:50:00,317.96,318.31,317.67,317.82,503141.0
907,2020-01-30 11:55:00,321.91,322.53,321.85,322.5129,276359.0
39,2020-02-14 12:45:00,324.66,324.66,324.28,324.3559,107050.0
686,2020-02-04 10:50:00,317.0302,317.4786,316.4476,316.4952,500541.0
156,2020-02-12 16:00:00,327.14,327.2,326.95,327.2,1302750.0
24,2020-02-14 14:00:00,324.32,324.35,323.97,324.09,173857.0
505,2020-02-06 12:55:00,323.0203,323.1899,322.92,323.1,151131.0
279,2020-02-11 12:15:00,321.68,321.88,321.61,321.77,124939.0
494,2020-02-06 13:50:00,324.33,324.36,324.14,324.3211,188970.0
382,2020-02-10 10:10:00,317.5301,317.9,317.07,317.4969,472157.0
887,2020-01-30 13:35:00,319.87,320.455,319.66,320.35,273824.0
118,2020-02-13 12:40:00,325.5999,325.5999,325.15,325.2737,170172.0
358,2020-02-10 12:10:00,318.27,318.85,318.16,318.7092,216129.0
924,2020-01-30 10:30:00,322.64,322.9099,322.5,322.63,283087.0
763,2020-02-03 10:55:00,311.58,311.95,311.44,311.62,239498.0
235,2020-02-11 15:55:00,318.91,319.64,318.7599,319.62,511239.0
325,2020-02-10 14:55:00,320.232,320.27,320.108,320.2199,264342.0
175,2020-02-12 14:25:00,324.8971,325.25,324.8797,325.18,165770.0
183,2020-02-12 13:45:00,325.155,325.18,324.98,325.08,105826.0
1136,2020-01-27 12:15:00,310.2448,310.6903,310.17,310.34,345561.0
2,2020-02-14 15:50:00,324.18,324.5,324.18,324.46,323942.0
786,2020-01-31 15:30:00,311.435,311.52,310.66,310.825,528430.0
482,2020-02-06 14:50:00,324.9464,325.2558,324.9155,324.9944,336092.0
76,2020-02-14 09:40:00,325.86,326.151,325.3219,325.3826,464448.0
205,2020-02-12 11:55:00,324.25,324.5,324.17,324.44,168680.0
433,2020-02-07 12:25:00,323.11,323.4,323.06,323.235,201084.0
565,2020-02-05 14:25:00,320.8779,321.13,320.81,320.9774,175138.0
88,2020-02-13 15:10:00,325.28,325.5,325.14,325.5,212566.0
57,2020-02-14 11:15:00,325.24,325.665,325.23,325.59,156826.0
756,2020-02-03 11:30:00,313.41,313.46,312.67,312.78,383378.0
720,2020-02-03 14:30:00,307.41,307.78,307.2023,307.3495,275475.0
892,2020-01-30 13:10:00,320.2813,320.2813,319.4397,319.63,321012.0
1069,2020-01-28 11:25:00,315.86,316.1,315.72,316.09,424695.0
523,2020-02-06 11:25:00,322.355,322.62,322.31,322.465,266661.0
275,2020-02-11 12:35:00,322.04,322.08,321.86,321.91,130885.0
130,2020-02-13 11:40:00,325.4405,325.53,324.95099999999996,325.1164,330542.0
1125,2020-01-27 13:10:00,311.2699,311.2699,310.65,310.72,188955.0
942,2020-01-29 15:30:00,327.02,327.55,326.94,327.24,598978.0
372,2020-02-10 11:00:00,319.22,319.31,318.68,318.94,278619.0
266,2020-02-11 13:20:00,322.75,322.758,322.45,322.515,121733.0
966,2020-01-29 13:30:00,326.6095,326.82,326.46,326.76,227871.0
419,2020-02-07 13:35:00,322.23,322.4458,321.73,321.795,218316.0
192,2020-02-12 13:00:00,325.21,325.33,325.11,325.29,222824.0
735,2020-02-03 13:15:00,307.6898,307.9818,306.6105,306.8998,691827.0
263,2020-02-11 13:35:00,322.43,322.66,322.29,322.31,80683.0
631,2020-02-04 15:25:00,318.9551,319.13,318.5,318.58,339018.0
366,2020-02-10 11:30:00,319.63,320.19,319.594,319.85,327349.0
17,2020-02-14 14:35:00,324.12,324.23,323.9,324.19,174554.0
788,2020-01-31 15:20:00,310.6894,311.5494,310.6607,311.08299999999997,575302.0
85,2020-02-13 15:25:00,325.005,325.2548,324.97,325.04,158001.0
367,2020-02-10 11:25:00,319.51,319.659,319.43,319.61,165065.0
665,2020-02-04 12:35:00,317.65,317.67,317.33,317.54,198429.0
204,2020-02-12 12:00:00,324.46,324.49,324.24,324.39,126546.0
991,2020-01-29 11:25:00,326.4553,327.2031,326.4024,326.9153,628483.0
580,2020-02-05 13:10:00,321.025,321.025,320.415,320.47,238038.0
744,2020-02-03 12:30:00,311.05,311.28,310.78,310.94,206598.0
445,2020-02-07 11:25:00,322.72,323.1,322.7,322.99,260039.0
93,2020-02-13 14:45:00,325.91,325.9526,325.69,325.81,116761.0
386,2020-02-10 09:50:00,318.13,318.1425,317.4566,317.53,704379.0
812,2020-01-31 13:20:00,313.9951,314.4631,313.251,313.6751,604559.0
370,2020-02-10 11:10:00,319.66,319.88,319.35,319.56,318660.0
425,2020-02-07 13:05:00,322.58,322.63,322.35,322.62,182121.0
602,2020-02-05 11:20:00,321.17,321.46,321.11,321.22,253917.0
531,2020-02-06 10:45:00,321.21,321.35,320.84,320.997,146875.0
80,2020-02-13 15:50:00,324.7785,324.873,324.49,324.7635,205130.0
138,2020-02-13 11:00:00,325.31,325.4,325.145,325.33,308879.0
610,2020-02-05 10:40:00,320.5,320.686,319.18,319.3999,602753.0
1024,2020-01-28 15:10:00,318.15,318.23,317.9,317.93,389567.0
182,2020-02-12 13:50:00,325.07,325.14,324.87,324.95,100847.0
152,2020-02-13 09:50:00,325.2419,325.62,324.92,325.02,692974.0
954,2020-01-29 14:30:00,326.62,326.88,326.45,326.8,261739.0
760,2020-02-03 11:10:00,312.16,312.5,311.8473,312.04,340645.0
775,2020-02-03 09:55:00,309.43,310.27,309.36,310.27,997257.0
114,2020-02-13 13:00:00,325.3,325.35,324.41,324.62,315342.0
19,2020-02-14 14:25:00,323.58,323.99,323.5688,323.95,206834.0
334,2020-02-10 14:10:00,319.17,319.3,319.14,319.23,109017.0
1144,2020-01-27 11:35:00,308.31,308.54900000000004,307.86,308.0318,400636.0
184,2020-02-12 13:40:00,325.05,325.18,324.92,325.15,130499.0
430,2020-02-07 12:40:00,323.03,323.1,322.91,323.066,126206.0
535,2020-02-06 10:25:00,320.72,321.6,320.65,320.76,338874.0
857,2020-01-31 09:35:00,320.93,322.68,320.9009,321.7977,1865106.0
1066,2020-01-28 11:40:00,316.1,316.1,315.78,315.93,202397.0
532,2020-02-06 10:40:00,320.94,321.44,320.92,321.18,269485.0
1119,2020-01-27 13:40:00,310.9801,311.2,310.92,310.97,158175.0
311,2020-02-11 09:35:00,323.6,323.9,322.2058,322.2058,1720779.0
558,2020-02-05 15:00:00,321.49,321.54,321.18,321.27,262819.0
297,2020-02-11 10:45:00,322.65,323.24,322.65,323.2,429520.0
864,2020-01-30 15:30:00,322.3,322.33,321.56,321.785,357512.0
11,2020-02-14 15:05:00,324.46,324.53,324.2,324.21,114913.0
407,2020-02-07 14:35:00,319.58,320.09,319.58,319.92,349162.0
921,2020-01-30 10:45:00,321.71,321.89,321.47,321.68,490130.0
993,2020-01-29 11:15:00,325.83,326.62,325.72,326.3,906468.0
460,2020-02-07 10:10:00,320.95,321.39099999999996,320.86,321.13,434569.0
488,2020-02-06 14:20:00,324.9495,324.98,324.4,324.42,263252.0
440,2020-02-07 11:50:00,322.8728,322.895,322.42,322.67,181057.0
1001,2020-01-29 10:35:00,324.28,325.5,324.2,324.6455,1132752.0
820,2020-01-31 12:40:00,315.25,315.3416,314.72,314.96,482393.0
985,2020-01-29 11:55:00,327.2852,327.69,327.14,327.63,543898.0
690,2020-02-04 10:30:00,315.6943,316.39,315.57,316.23,491114.0
470,2020-02-06 15:50:00,324.545,324.755,324.4737,324.73,284234.0
1056,2020-01-28 12:30:00,316.71,316.94,316.7,316.8069,206481.0
718,2020-02-03 14:40:00,307.03,307.64,307.0,307.5682,199234.0
637,2020-02-04 14:55:00,318.89,319.0,318.66,318.76,934025.0
799,2020-01-31 14:25:00,312.4,312.48,311.44,311.56,548379.0
647,2020-02-04 14:05:00,319.27,319.48,319.16,319.33,181954.0
422,2020-02-07 13:20:00,322.411,322.65,322.34,322.54,136132.0
62,2020-02-14 10:50:00,325.19,325.25,325.01,325.23,238568.0
845,2020-01-31 10:35:00,315.60400000000004,316.8,315.51,316.17,563458.0
503,2020-02-06 13:05:00,323.5,323.84,323.49,323.7927,305866.0
277,2020-02-11 12:25:00,322.08,322.1749,321.87,322.13,93735.0
1000,2020-01-29 10:40:00,324.6635,325.4951,324.5749,325.1056,716316.0
976,2020-01-29 12:40:00,326.51,326.76,326.27,326.76,323774.0
252,2020-02-11 14:30:00,320.5504,320.77,320.3,320.6904,300024.0
421,2020-02-07 13:25:00,322.54,322.58,321.88,322.14,251727.0
43,2020-02-14 12:25:00,324.6685,324.9846,324.4941,324.6585,215586.0
278,2020-02-11 12:20:00,321.76,322.14,321.72,322.07,191699.0
495,2020-02-06 13:45:00,323.82,324.35,323.79,324.3353,382687.0
178,2020-02-12 14:10:00,325.05,325.22,324.99,325.095,116453.0
341,2020-02-10 13:35:00,319.64,319.93,319.62,319.8899,96667.0
908,2020-01-30 11:50:00,321.4785,322.0,321.4767,321.86,268159.0
801,2020-01-31 14:15:00,312.76,313.75,312.75,312.96,497017.0
318,2020-02-10 15:30:00,320.79,321.33,320.74,321.268,258678.0
534,2020-02-06 10:30:00,320.77,321.22,320.435,320.52,299989.0
103,2020-02-13 13:55:00,325.68,325.72,325.51,325.51,145297.0
383,2020-02-10 10:05:00,318.25,318.59,317.49,317.49,562839.0
544,2020-02-06 09:40:00,321.67,321.8329,320.68,320.68,666297.0
885,2020-01-30 13:45:00,320.0613,320.3699,319.93,320.1001,182696.0
947,2020-01-29 15:05:00,327.11,327.2,326.575,326.74,381092.0
1009,2020-01-29 09:55:00,323.305,324.3888,323.305,324.38,1175966.0
1147,2020-01-27 11:20:00,308.74,308.75,307.75,307.81,559137.0
902,2020-01-30 12:20:00,321.42,321.76,321.2,321.68,201621.0
251,2020-02-11 14:35:00,320.7284,321.3611,320.7105,320.9774,245280.0
1010,2020-01-29 09:50:00,324.0,324.28,323.25,323.35,1197870.0
946,2020-01-29 15:10:00,326.73,327.29,326.71,327.111,342587.0
100,2020-02-13 14:10:00,325.975,326.03,325.5,325.5,156048.0
822,2020-01-31 12:30:00,315.89,316.24,315.6427,316.13,236189.0
1062,2020-01-28 12:00:00,316.68,316.79,316.4,316.53,236653.0
